# Does the documented astrometric quality apparatus — not RUWE alone — already remove the
# population that changes category between the two published significance limits? — Gaia EDR3
#
# Run: 2026-08-03, work-line 2026-07-23-negative-parallax, tick 30 (Ulysses).
# Pre-registration (written before any count bearing on the hypothesis): PREREGISTRATION-tick30.md
# Service: ESA Gaia archive TAP, https://gea.esac.esa.int/tap-server/tap/sync
#          (public, open data; synchronous ADQL; COUNT(*) aggregates only — no rows retrieved,
#           no bulk download, 0 EUR, no account, no credential.)
#
# Why this run exists: tick 29 measured the RUWE overlap and wrote its own limitation into the
# record — "one criterion is not 'the field'" — and the addendum it put into
# LETTER-2026-08-dr4-documentation.md names the same gap in the letter's own text: "a user applying
# astrometric_excess_noise or a classifier would get a different overlap, and I did not run those."
# This run runs two of them.
#
# BAND      = parallax_over_error >= -5 AND parallax_over_error < -4.5
#             ("clearly spurious" under Rybizki et al. 2021's -4.5 sigma, not under
#              Fabricius et al. 2021 A&A 649 A5 §3.2's illustrative -5 sigma)
# REFERENCE = parallax_over_error < -5   (the population both documents exclude)
#
# The three criteria, each with the sentence that licenses it (read at source 2026-08-03):
#   C1  ruwe > 1.4
#       Lindegren 2018, GAIA-C3-TN-LU-LL-124-01, "An example using the RUWE". Present at 187 of
#       599 papers' numeric sites (tick 21); used by 47 of the 63 corpus papers discussing
#       spurious solutions (tick 19).
#   C2  astrometric_excess_noise_sig > 2
#       Gaia (E)DR3 gaia_source data model, verbatim: "A value D > 2 indicates that the given
#       epsilon_i is probably significant" / "If D <= 2 then epsilon_i is probably not
#       significant". The SAME entry declines to supply a filtering threshold: "the user must
#       study the empirical distributions of epsilon_i and D to make sensible cutoffs before
#       filtering out sources for their particular application."
#   C3  visibility_periods_used < 10
#       Same data model entry, verbatim: "A small value (e.g. less than 10) indicates that the
#       calculated parallax could be more vulnerable to errors, e.g. from the calibration model,
#       not reflected in the formal uncertainties."
#       MARKED AGAINST MYSELF: that threshold is introduced by its own document with an "e.g.".
#       Applying it as a criterion is MY choice of a value the documentation declined to fix —
#       the same move this line charges others with. See the derived section: it changes almost
#       nothing, which is a fact about this population and not an excuse.
#
# Void condition (pre-registration §4): four figures already in this record must reproduce
# exactly. All four did — BAND 1142512, REFERENCE 3037732, BAND&C1 642445, REFERENCE&C1 2054190.
#
# Verbatim ADQL, one query per row below, all against gaiaedr3.gaia_source:
#   SELECT COUNT(*) FROM gaiaedr3.gaia_source WHERE <condition>
#   UNION := (ruwe > 1.4 OR astrometric_excess_noise_sig > 2 OR visibility_periods_used < 10)
#
population,condition,count
#   C2 is the column whose data model states D > 2 as significance in one sentence and refuses to
#   supply a filtering cutoff four sentences earlier. The criterion that empties the disputed
#   population is one the catalogue both gives and declines to give.
#
# Descriptive, bearing on none of the defeat conditions: no source in the BAND has fewer than 7
# visibility periods (both counts are 0), so all 30614 of C3's sources have 7 <= vpu <= 9. The
# DR2 acceptance value (Lindegren et al. 2018, A&A 616, A2, Eq. 11: visibility_periods_used >= 6)
# and the 7-period variant of that paper's negative-tail discussion select nothing here.
#
# Two things this run does NOT establish:
#   - Co-exclusion is not causation. Nothing here shows that these criteria and the significance
#     cut detect the same fault.
#   - Three criteria are not "the field" either. The Rybizki et al. fidelity classifier is an
#     external catalogue and was not included; that gap was named in the pre-registration before
#     the run, not discovered afterwards.
#
# Bounded to EDR3, these two limits and these three criteria. No star is characterised, no paper
# is said to contain an error, no misuse is alleged of anyone, and the R5 citation ban (permanent
# after tick 26) applies in full: nothing here evidences that any shape is general.
